Category,Note
Food,Toast packet
Food,Half lit  milk
subscription,
Food,Kaju katli half kg
Food,milk 1lit 
Beauty,Shaving
Household,Handwash container2 + window cleaner
Transportation,Mall parking
subscription,
Food,Home Food Delivery
Food,milk 1lit 
Equity Mutual Fund E,
Other,From Family
Family,
Household,Supermart
Food,milk 1lit 
Food,Bhaji + vadapav
Food,Mango 1.5 kg
Food,milk 1lit 
Health,ITone eye drops
Health,Refresh Tears Drop
Family,
Public Provident Fund,
Saving Bank account 1,
Money transfer,
Food,6 kachori
Household,Supermart
subscription,Current Residence - Tata Play recharge
Food,Toast packet
Food,milk 1lit 
Gift,To Family
Food,2 sugarcane juice
Salary,From workplace 
Food,Home Food Delivery
Family,
Household,Supermart
Food,Noodles packet
Food,milk 1lit 
Family,
Food,Catering Service
subscription,Permanent Residence - Tata Play recharge
Household,Idli pith 1kg
maid,
Food,
Household,Supermart
Food,milk 1lit 
Food,Naturals
Food,Dahi 2 packets
Food,Sugaran Kitchen
Household,flour mill
Food,6 eggs
Food,milk 1lit 
Food,milk 1lit 
Education,3 Pens
Apparel,clothes ironing
Household,Cockroach injection
Household,Supermart
Household,Smart point
Food,pav Bhaji
Food,2 cutting chai
Household,"Vessels for sugar, coffee and tea"
Family,Body mist
Transportation,Station Parking
Transportation,Place 0 to Place 4 return
Food,Catering Service
Household,Supermart
Food,Pizza base packet 2
Food,Khari packet
Food,milk 1lit 
Health,Family Thyroid Test + CBC
Small Cap fund 2,
Small cap fund 1,
subscription,
Household,
Food,Pattice
Food,Catering Service
Food,Bread
Food,Catering Service
Gift,farewell contribution
Food,Ginger
Food,milk 1lit 
Household,Supermart
Household,Pav kg chana dal
Food,Half lit  milk
Equity Mutual Fund E,
Money transfer,
Household,Idli pith 1kg
Food,6 eggs
Food,milk 1lit 
Food,Catering Service
Public Provident Fund,
Saving Bank account 1,
Transportation,Mall parking
Household,Window cleaner
Food,Pav kg Lahsoon
Food,Dahi 2 packets
Food,onion 2 kg
maid,
Interest,interest paid
Other,ATM charge
Other,ATM charge
Interest,interest paid
Food,milk 1lit 
Money transfer,
Food,2 chocobar
Food,Home Food Delivery
Salary,From workplace 
Food,Domino's Pizza
Transportation,Station Parking
Interest,interest paid
Transportation,Place 0 to Sion returns
Food,1 Panipuri
Food,Ginger + green chilli
Food,milk 1lit 
Food,At restaurant
Food,Bread
Food,milk 1lit 
subscription,Permanent Residence - Tata Play recharge
Dividend earned on Shares,Marico Stocks
Transportation,Station Parking
Food,Popcorn family pack
Food,2 tea
Food,2 Frankie
Food,French crossiant
Food,IKEA tea 3
Culture,Finding next Job
Food,1 kg Bajari
Food,Half kg tomato
Household,Supermart
Food,Pickle
Food,Potato chips
Food,1 packet
Food,milk 1lit 
Food,2 kachori
Household,Idli pith 1kg
Family,
Food,2 Fried rice
Other,
Food,Chicken lollypop 8 pcs
Food,Bread
Food,6 eggs
Food,Half lit  milk
Transportation,Station Parking
Food,Dabeli
Family,Trouser
Family,Belt + bow
Food,Papad packet
Food,1 Panipuri
Food,cutting chai
Transportation,Place 0 to Place 4 return
Food,Catering Service
Food,Half lit  milk
Food,Catering Service
Food,Half lit  milk
Household,Mayonnaise + cheese cubes
Food,onion 2 kg
Food,Domino's Pizza
Saving Bank account 1,Unused funds
Family,
Food,Half lit  milk
Small Cap fund 2,
Small cap fund 1,
Transportation,2 Place 3 to Place 2 : Sevagram express 3AC
Household,Mosquito Racket
Health,All out refill
Food,1 lit 
Food,Half lit  milk
Apparel,clothes ironing
Food,Flatbread 12 pcs
Petty cash,From Family
subscription,
Food,6 eggs
Food,Half lit  milk
Equity Mutual Fund E,
Festivals,Holi Tip to cleaner
Food,2 Vadapav
Health,Thyroid Tablets
Health,5 Meftal spas
Education,Xerox
Petty cash,From Family
Food,Half lit  milk
Documents,Aadhar PUC card delivery
Family,
Food,chocobar
Food,M D sure 3kg atta
Household,Supermart
Household,Smart point
Other,blanket sewing
Family,
Food,Catering Service
Dividend earned on Shares,ITC Stocks
Food,Half lit  milk
Food,chocobar
Food,Domino's Pizza
Food,6 eggs
Public Provident Fund,
Saving Bank account 1,
Money transfer,
Food,Khari packet
Food,Half lit Varna milk
Food,onion 1 kg
Food,potato 1kg
Salary,From workplace 
Household,Idli pith 1kg
Food,5 chapati
Food,1 lit 
Household,Mirror repair
Transportation,First servicing
Food,chaas
Food,Flatbread 12 pcs
Health,Refresh Tears Drop
Food,1 packet
Food,1 lit 
subscription,Permanent Residence - Tata Play recharge
Food,Limca
Food,onion 1 kg
Food,Catering Service
Life Insurance,
Household,Kitchen fan + installation+ repair
Petty cash,From Family
Beauty,hair cut+shaving
Food,1 lit 
Food,2 kachori
Food,BBQ
Family,
Transportation,Mall parking
Food,5 chapati
Food,banana chips
Food,Khari packet
Food,1 lit 
Food,chocobar
Food,Half kg tomato + methi 1 judi
Household,Supermart
Food,1 chicken shawarma
Food,potato 1kg
Food,Bread
Food,Amul cheese
Food,1 lit 
Small Cap fund 2,
Small cap fund 1,
Food,6 eggs
Food,3 packets
Food,M D sure 3kg atta
Transportation,2 Place 0 to Current Residence
Food,pav Bhaji
Food,Vadapav
Transportation,Place 0 to Place 3 returns
Transportation,Current Residence to Place 0
Share Market,
Food,1 lit 
Apparel,clothes ironing
Food,Shev Puri
Food,onion 1 kg
Food,1 lit 
Equity Mutual Fund E,
Culture,2 PVR Place 6
Family,
Food,Raw chicken half kg
Food,Khari packet
Food,1 packet
Food,Domino's Pizza
Food,Catering Service
Food,Half lit  milk
Food,chocobar
Transportation,Place 2 to Place 1 - Shree Sharma Travels
Gpay Reward,
Food,Catering Service
Share Market,
Gpay Reward,
Family,
Food,8 bananas
Food,Half kg tomato
Share Market,
Public Provident Fund,
Saving Bank account 1,
maid,
Money transfer,
Food,At restaurant
Transportation,Parking sticker
Salary,From workplace 
Food,1 lit 
Household,Matchbox packet 10pcs
Food,Dahi 2 packets
Share Market,
Family,
Food,Khari packet
Food,6 eggs
Food,1 lit 
Food,2 kachori
Household,Smart point
Household,Supermart
Transportation,Two Wheeler Bikedelux third installment
Share Market,
Transportation,Place 0 to Current Residence
Transportation,Place 0 to Place 4 return
Apparel,Pyjama (999)+ carry bag (10)
Food,1 packet
Food,1 lit 
Food,potato 1kg
Household,Idli pith 1kg
Food,Catering Service
Saving Bank account 1,
Food,Half lit  milk
Household,Smart point
Food,2 kg Bajari
Food,M D sure 3kg atta
Health,Cough-sills 4 pcs + sinarest 3 pcs
Food,1 lit 
Food,Home Food Delivery
Amazon pay cashback,
Food,crack-jack 1 packi
Food,
subscription,Permanent Residence - Tata Play recharge
Food,Flatbread 6 pcs
Household,Amul butter
Food,Flatbread 6 pcs
Household,Cakes
Transportation,Two Wheeler Bikedelux second installment
Food,Fresh veggie pizza
Food,6 eggs
Food,1 lit 
Household,Bhagar 1kg 130 + idli pith 1kg 35
Food,1 lit 
Social Life,Marathon
Food,Chitale Srikhand
Food,onion 1 kg + half kg potato
Transportation,Place 0 to Place 3 returns
Transportation,Uber auto: Place 4 Station to Current Residence society
Transportation,Place 0 to Santacruz return
Household,Vibrating electronic message tool
Transportation,station to Decathlon
Transportation,Decathlon to station
Apparel,Head band
Transportation,Pali hill to Bandra station
Transportation,mumbai University Kalina to Santacruz station
Transportation,Current Residence to Place 0
Health,Thyroid Tablets
Apparel,clothes ironing
Small Cap fund 2,
Small cap fund 1,
Household,Smart point
Health,Family Thyroid Test
Share Market,
Equity Mutual Fund A,
Food,6 eggs
Food,1 lit 
Food,2 packets
Food,Flatbread 12 pcs
Food,1 lit 
Food,Vadapav
Other,Gift from inlaws
Household,Sony WI-C100 earphones wireless
Food,M D sure 2kg atta
Household,Harpik 1L
Food,2 cutting chai
Transportation,Place 0 to Place 4 return
Equity Mutual Fund E,
subscription,
Household,Idli pith 1kg
Household,5 litres can Distilled water
Food,2 cups
Food,1 lit 
Maturity amount,
Household,Cockroach injection
Household,Nandadip oil bottle
Food,Catering Service
Small cap fund 1,
Small Cap fund 2,
Documents,Aadhar Address Change
Maturity amount,SIP Redemption
Maturity amount,SIP Redemption
Food,Wok express + Domino's
Transportation,Two Wheeler Bikedelux booking amount
Food,6 eggs
Food,1 lit 
Household,Supermart
Health,Refresh Tears Drop
subscription,Amazon pay cashback 1017 + Rs.482
Food,Raspberry dolly
Household,Logitech mouse
Food,1 lit 
Money transfer,
maid,
Saving Bank account 1,
Public Provident Fund,
Food,Flatbread 24 pcs
Salary,From workplace 
Interest,interest paid
Food,Dudhi 20 + mirchi 5
Family,For utensils
Food,3 pavwada
Household,
Food,
subscription,Data booster pack
Food,Ginger
Food,Tata salt 28+ 6 eggs 42
Fixed Deposit,
Saving Bank account 1,
subscription,"ET Prime (1+1) till 24 Dec,2024"
subscription,Permanent Residence - Tata Play recharge
subscription,Data booster pack
Transportation,Place 2 station to Permanent Residence
Transportation,2 Current Residence to Place 0
Gift,Birthday gift
Food,Gupta bhel
Household,Toothbrush (buy 2 get 1)
Food,Half lit  milk
Gift,Birthday gift
Food,Home Food Delivery
Equity Mutual Fund C,
Food,Vadapav
Household,Surti kolam 2kg (54rsx2)+Monaco biscuits
Food,Catering Service
Food,milk 1lit 
Food,Catering Service
subscription,Renewal
Gpay Reward,
Family,
Food,Chicken Frankie
Saving Bank account 1,Fund Withdrawal
Transportation,Place 0 to WS return
Food,milk 1lit 
Apparel,undergarment single
Food,At restaurant
Transportation,within city
Household,Dmart
Food,2 cutting chai
Transportation,college to inorbit
Transportation,Place 0 to Place 4 return
Transportation,Current Residence to Place 0
Food,milk 1lit 
Other,Nosebud
Food,chocobar
Petty cash,From Family
Food,Paneer + 1 kg onion
Apparel,clothes ironing
Family,
Food,milk 1lit 
Food,6 eggs
Food,Double chicken shwarma
Food,Catering Service
Equity Mutual Fund F,
Food,
Food,
Food,Gupta bhel
Food,Catering Service
Food,Catering Service
Food,Home Food Delivery - roti 17*4+ paneer chatpata 190+ veg crispy 150
Food,milk 1lit 
Equity Mutual Fund E,
Food,Catering Service
subscription,Current Residence - Tata Play recharge
subscription,
Equity Mutual Fund A,
Household,Smart point
Household,Supermart
Food,
Maturity amount,Premature closure of RD3 & RD4
Gpay Reward,
Food,
Food,Amul butter
Food,milk 1lit 
subscription,
Food,Shev Puri
Food,Home Food Delivery - Chicken lollypop 8 pcs 190 + chicken manchow soup 100
Other,2 kg soil
Beauty,hair cut+shaving
Food,chocobar
Food,milk 1lit 
Food,Catering Service ( 5 methi paranthe)
Gpay Reward,
Food,1 lit 
maid,
Saving Bank account 1,
Saving Bank account 1,Fund Withdrawal
Public Provident Fund,
Recurring Deposit,
Recurring Deposit,
Health,5 Meftal spas
Health,Glasses remaining
Health,Family's Glasses
Money transfer,
Saving Bank account 2,
Family,Change
Salary,From workplace 
Food,Sweet bread cake pav kg
Food,6 eggs
Food,
Household,Toast+ biscuits
Food,
Food,1 lit 
Health,Glasses advance
Gpay Reward,
Transportation,2 Place 0 to Current Residence
Transportation,Place 6 station to  mall
Transportation,1 Place 0 to Place 6
Apparel,Sandals Hush puppies
Gpay Reward,
Transportation,eye institute to Place 6 station
Health,eye drop
Transportation,Place 6 station to eye institute
Health,"Routine checkup - eye institute, Place 6"
Transportation,1 Place 0 to Place 6 return
subscription,Permanent Residence - Tata Play recharge
Food,1 lit 
Apparel,clothes ironing : Rs 6 per item
Food,Half kg tomato
Culture,2 PVR Place 6
Food,Flatbread 8 pcs
Food,Dahi + remaining balance
Food,3 kg Bajari
Food,1 lit 
Equity Mutual Fund C,
Life Insurance,
Food,milk 1lit 
scrap,
Food,1 Panipuri
Transportation,2 Place 0 to Current Residence
Transportation,2 Place 0 to Place 6 return
Transportation,2 Current Residence to Place 0
Culture,2 PVR Place 6
Household,Khobra + shengdana+ vim bar
Food,6 eggs
subscription,
Self-development,Marathon
Food,1.5 lit milk 
Food,Vanila family pack
Household,Agarbatti 55 + dahi 25
Food,4 kg Gehu
Food,1 lit 
Food,Home Food Delivery
Household,Toast 55 + Kisan Jam 85 + all out 75
Education,Photo paper print
Food,brown bread
Household,Amul butter 52 + Good Day biscuits 43
Food,
Family,
Food,vegetables
Household,Pani Puri packet + Bundi + chivda
Food,milk 1lit varna
Food,onion 1 kg + half kg potato
Household,Maggie + lizol
Food,Shev bhaji sev pav kg
Transportation,2 Place 0 to Current Residence
Food,At restaurant
Food,
Household,USB cord
Household,Screwdriver 2
Other,Shopping at Alfa
Transportation,Place P station to Alfa market
Transportation,Place 4 station to Place P return
Transportation,Place 0 to Place P return
Food,6 eggs
Food,Half lit  milk
Equity Mutual Fund F,
Apparel,clothes ironing : Rs 6 per item
Household,Colgate max fresh small
Household,
Health,Acne Star cream
Food,Bhendi bhaji
Food,1 lit 
Household,
Gpay Reward,
Food,1 kg apple
Food,1 lit 
Equity Mutual Fund E,
Food,6 eggs
Transportation,Place 0 to Current Residence
subscription,Current Residence - Tata Play recharge
Equity Mutual Fund A,
Saving Bank account 1,
subscription,
Food,2 pavwada
Other,Dambar goli 2 packets ( Naphthalene balls)
subscription,Mobile Service Provider freedom pack
Salary,From workplace 
Recurring Deposit,
Recurring Deposit,
Public Provident Fund,
Money transfer,
subscription,Mobile Service Provider freedom pack
subscription,Mobile Service Provider freedom pack
subscription,subscription 1yr
Transportation,Permanent Residence to bus stand
Transportation,within city
Festivals,Offering
Festivals,Offering
Festivals,Offering
Petty cash,From Family
subscription,Mobile Service Provider freedom pack
Food,Dahi
Household,Shampoo sachets
Apparel,Slippers
Festivals,Aakash kandil
Household,Dettol liquid handwash refill
Household,flour mill
Household,
subscription,Permanent Residence - Tata Play recharge
Transportation,Current Residence to Place 1 bus stop highway
Equity Mutual Fund C,
Other,ipad cover + case
Food,Onion half kg 13 + milkybar 10 + Colgate maxfresh 10
maid,
Gift,farewell contribution
Festivals,Rangoli + stamp
Food,Gupta bhel
Transportation,2 Place 2 to Place 3 : Sevagram express 3AC
Transportation,2 Place 3 to Place 2 : Amritsar express 3AC
Petty cash,From Family
Family,
Equity Mutual Fund D,Lumpsum
Transportation,Place 2 to Place 3 sevagram
Household,flour mill
Share Market,Stock market
Equity Mutual Fund F,
Food,
Food,vegetables
subscription,1 Year Plan (40mbps + UL+ 3 Months Free)
Gift,For Friend
Family,Fab India
Equity Mutual Fund E,
Health,
Other,account opening fee
Equity Mutual Fund A,
subscription,
Health,Boroline + band aid
Family,
Household,Supermart
maid,
subscription,3 months subscription Mobile
Recurring Deposit,
Recurring Deposit,
Public Provident Fund,
Money transfer,
Health,Candid dusting powder
Household,Supermart
Food,vegetables
Food,vegetables
Household,Cooktop installation+ base
Salary,From workplace 
Interest,interest paid
Apparel,clothes ironing : Rs 6 per item
Food,Gupta bhel
Food,Vanila cup
Health,3 tablet Nor tz
subscription,Current Residence - Tata Play recharge
Transportation,2 Place 1 to Place 2 - Novelty tour and travels
Household,
Gpay Reward,
Gift,farewell contribution
Food,half kg chiku
Food,Apple 2 kg (110) + Banana 1kg (80)
Transportation,2 Place 0 to Current Residence
Transportation,Place 0 to WS return
Culture,2
Food,Half kg pedhe
Beauty,hair cut
Food,Chicken masala gravy
Equity Mutual Fund C,
Other,Umbrella cover repair
Transportation,Place 0 to Current Residence
Food,Vadapav
Food,
Transportation,Place 0 to dadar return
Family,
Health,Surgical gloves pair
Other,CSR
Family,
Health,
Food,half kg chiku
Food,Nariyal
Household,
Health,
Household,Supermart
Food,
Food,1.5 lit milk 
Food,Sugaran Kitchen
Food,
Food,Nariyal
Health,
Health,Doctor Fees
Transportation,2 Place 2 to Place 1 - Novelty tour and travels
Food,2 tea parcel
Food,2 plates poha
Food,milk 1lit 
Food,
subscription,Current Residence - Tata Play recharge
Food,Sugaran Kitchen
Gpay Reward,
Food,milk 1lit 
Transportation,Current Residence to Place 1 bus stop highway
Transportation,2 Place 1 to Place 2 - Novelty tour and travels
Family,
Gpay Reward,
Food,vegetables
Transportation,Local pass to Family
Transportation,2 Current Residence to Place 0
Food,Idli 4 pcs + kachori 4 pcs
Household,Supermart
Equity Mutual Fund F,
Health,V-wash
Transportation,2 Place 1 to Place 2 - Novelty tour and travels
Food,M D sure 4kg atta
Equity Mutual Fund E,
Family,
Other,Pant chain repair
Food,Sweet bread cake 90 + veg puff 2
subscription,
Education,Print outs+ Xerox
Equity Mutual Fund A,
Food,4 cups (2 Vanilla 2 tutifruity)
Other,clock cell
subscription,
maid,
Food,milk 1lit 
Recurring Deposit,
Recurring Deposit,
Public Provident Fund,
Money transfer,
Other,Sms charges + GST
Household,Odonil
Household,Honey small bottle
Household,Janeyu
Household,Nariyal
Gpay Reward,
Gpay Reward,
Food,1.5 lit milk 
Health,5 Meftal spas
Salary,From workplace 
Transportation,Ola cab - Domestic airport T1 to Current Residence
Tourism,Misc expense
Food,2 chips packets
Tourism,Misc expense
Health,Vicks inhaler
Transportation,market to resort
Food,Parle G chota pack
Maturity amount,FD matured
Health,strepsils 13 pills
Transportation,Auto : Mahal to hotel
Food,roof top lounge  (200 french fries + 100 masala tea)+15 GST + 10 Tip
Household,2 Bedsheets (1500 each)
Apparel,Jaipuri handprinted Maharani Saree (1850 Two pcs + 1500 1 pc)
Food,180 Chicken Sandwich + 120 vada pav & Samosa
Transportation,Ola cab - Current Residence to Domestic airport T1
Family,
Household,Mahanagar Gas connection installation
Life Insurance,
Equity Mutual Fund C,
Household,Selfie stick Bluetooth tripod
Beauty,Shaving
Food,1.5 kg onions
Beauty,Lens cleaner
Education,15 fevistick + 12 xerox2 & print2
Food,Baskin Robbins
Food,280 chicken dum biryani+ 200 paneer tikka laziz + GST
Transportation,BKC to kurla station
Transportation,Ola cab - siddhivinayak to BKC
Transportation,Dadar West to siddhivinayak
Transportation,2 Place 0 to dadar return
Transportation,2 Current Residence to Place 0
Apparel,clothes ironing : Rs 6 per item
Other,Mobile cover moto G5 plus
Household,Foldable wardrobe
Household,2 locks for bags
Household,Colgate max fresh small
Household,Dettol sanitizer
subscription,Current Residence - Tata Play recharge
Family,
maid,
Household,Sugar 1kg Rs.55 + shengdana Rs.33
Food,2 Bhaji pav + 1 vadapav
Household,Wifi Router TP link
Food,1.5 lit milk 
Household,Steam machine
Household,Biscuits+ onions
Festivals,Ganpati+ navratri vargani
Transportation,2 Place 2 to Place 1 - Shree Sharma Travels
Gift,Rakshabandhan ovalini
Transportation,2 CD to Place 1: shivshahi
Transportation,within city
Transportation,2 Place 1 to VN
Transportation,Current Residence to Place 1 bus stop highway
Household,Dahi (42) + Vanilla essance (34)
Food,milk 1lit 
Gpay Reward,
Equity Mutual Fund F,
Gpay Reward,
Household,Dettol liquid handwash refill
Health,Move jel
Tourism,Tours and Travel
Food,milk 1lit 
Gpay Reward,
Family,
Food,Half lit  milk
Equity Mutual Fund E,
Gpay Reward,
Health,Vicks VapoRub
subscription,
Household,
Food,krack Jack biscuits
Food,5 chapati
Gift,Purse on occasion of Rakshabandhan
Gift,Purse on occasion of Rakshabandhan
Apparel,Family's dresses
Health,Cinarest
Family,Change
Health,Medical tests - Family
Equity Mutual Fund A,
Gpay Reward,
subscription,Family Mobile Service Provider recharge
Food,milk 1lit 
subscription,
subscription,
Food,Maggie 1 pck
Food,milk 1lit 
Apparel,Myntra - tshirt+ denim shorts
Health,4 paracetamol tablets
Recurring Deposit,
Recurring Deposit,
Money transfer,
Public Provident Fund,
Food,Catering Service:Chicken masala (90)+2 chapati (10)
Transportation,ola auto - Current Residence to McD
Food,4 eggs
Gpay Reward,
Food,Dahi 2 packets
Transportation,2 Neeta travels : Place A to pune
Household,Laptop repair
Household,Laptop repair ( 128gb SSD rs 2200+ 500gb HDD Rs.1800 + Msoffice+ windows)
Food,Chicken roll kasha
Transportation,Place 0 to Place 4 return
Salary,From workplace 
Food,milk 1lit 
Health,Hospital consultation
Transportation,ola auto - Current Residence to hospital Place 6
Transportation,2 Place 0 to Current Residence
Health,Hospital consultation
Health,Hospital consultation
Transportation,2 Place 0 to Place 6 return
Transportation,2 Current Residence to Place 0
Food,Non veg overloaded pizza
Food,Chicken lollypop 4 pcs
Household,Distilled water refill Inverter (Rs.100 given by Family)
Maturity amount,RD2 matured
Maturity amount,RD1 matured
Tax refund,
Tourism,Tours and Travel
Food,Garlic bread + periperi masala fries
Food,4 eggs
Food,milk 1lit 
Household,For tata sky installation (100 rs given by Family )
Household,Tata sky STB (1299)+ 1 month recharge (226)+ extra wire 45meters(540)
Food,Amul butter
Food,milk 1lit 
Equity Mutual Fund C,
Other,CA  - income tax filing
Food,Half lit  milk
Food,
Food,Puri packet of 50 pcs
subscription,Annual recharge
Food,Half lit  milk
